class,sudut_kiri,sudut_kanan
0,83.2386120424823,87.70686779852603
0,83.97284953094828,90.1183043843962
0,83.75080902171337,88.80719831890075
0,84.06072469701292,89.47614159262822
0,84.07437576326737,89.9783769549514
0,84.12701826950543,90.1274084102974
0,83.41437085191976,89.19920520477292
0,83.57760696785071,89.20936061702628
0,83.55060117634305,89.3400780859048
0,83.76233016434671,89.53573417321365
0,83.49756968140906,89.52396316022336
0,83.2343879133307,89.30761455217394
0,83.25408764791243,89.24787126662187
0,83.55791291627683,89.50405536874618
0,83.33406802132633,89.4680716159199
0,83.33273675147048,89.35488348416597
0,82.5777531227615,88.64819218430826
0,81.76187480490397,87.3286889415806
0,81.92720120786433,87.41720536589472
0,82.01522952025354,87.39965193135257
0,81.68846098272596,86.85056911261019
0,81.70373026611988,86.68037238735536
0,81.81077468085142,86.97374947080367
0,81.77996187862844,86.97755583068026
0,83.05669532631725,87.0633129881175
0,82.66487685839435,86.17497103852172
0,82.88995630641742,85.96638795797965
0,84.07711927491526,86.53180427562943
0,83.99724757875609,85.94153757302485
0,83.84561053175626,85.72458956200775
0,83.85841763267949,85.89427669282196
0,85.20384461619524,86.84592758435954
0,79.66610426546724,10.937288001746973
0,62.18578428585836,8.413124271453546
0,56.84632333843619,24.273804368868465
0,23.17602867846066,34.51751023220351
0,49.09731262649606,55.698487331833405
0,91.266597797901,89.67727568687289
0,93.65264078837305,91.7811424300919
0,93.5997910081363,91.89097978729122
0,93.61971328135039,91.96267732027118
0,93.6140367268864,92.02884125625341
0,93.66287189079412,92.16198714378245
0,93.73657221874178,92.25762457886992
0,93.77176747919768,92.33379117785297
0,93.80358713577552,92.40026039094482
0,93.6073103860931,91.9832497419395
0,93.34876224620007,91.50733517908354
0,93.27955391096144,91.39497700498752
0,92.88922144986344,90.46103331736028
0,92.72223133992173,90.08689264921176
0,92.67228250366452,89.93567636006752
0,92.6401222895982,89.87268761230456
0,91.88205288762782,89.60925842481318
0,91.6368918830439,89.39248133765201
0,91.6831748136203,89.26660176724232
0,91.7120614341787,89.34067253877777
0,90.96474325020046,89.09344222873942
0,88.73332077478818,86.16740982812101
0,87.87936996510713,85.13013045325752
0,88.82191699555355,85.81190909674118
0,88.54333817932093,85.9422768842714
0,88.86311818212415,86.25469886763214
0,88.93820460712935,86.28335504599156
0,89.32874278388122,86.83221337091807
0,89.02781607163178,86.35356809551098
0,88.93590617913713,86.16331574655743
0,89.02841238215326,86.09140677051187
0,88.95347615282317,85.98550293429099
0,88.7082924853745,85.91071358652187
0,88.73739262003241,85.6262613290141
0,88.92491320750358,85.76751700119361
0,88.541718717686,85.85125094771058
0,88.38818638956324,85.75141999518907
0,88.1393290861703,85.71420900708742
0,87.95905483319461,86.63767989355374
0,87.67960084683102,87.07277109900471
0,87.7959978248457,87.15662771947336
0,87.36211217745414,86.9983059127761
0,87.42596828915224,87.06889076599519
0,87.73645868496726,88.19685638122817
0,87.53692087710489,87.50402075630143
0,87.46988319499486,87.39434874368492
0,87.6622118657197,87.7069254123279
0,87.59017632678217,87.70642678021197
0,88.79783447094054,89.45212207266714
0,88.4647108070247,88.80696431008714
0,88.62373427047746,88.52401436188417
0,89.66152403660196,90.36540259714609
0,89.92827419483392,90.23670432494843
0,89.86564820629954,89.96857187010156
0,90.3072301989172,90.20923063884464
0,83.99780807304215,84.678238742956
0,85.66131441374587,86.07056390947079
0,86.71826627749026,86.9052920813563
0,86.68885975071339,86.85476763763332
0,86.0468991875221,86.98682169932766
0,85.74379940447562,87.09033770062359
0,85.57015279623141,87.09246641762034
0,85.49916324412459,87.0895560954772
0,85.45634653743656,87.08855409046352
0,85.60868712137098,87.38159125225324
0,85.61741564010691,87.43591734720813
0,85.62385117820806,87.39197316518668
0,84.34397474904408,88.33117328145414
0,85.06361167890972,89.74664260446329
0,85.25196211583236,90.55296893464585
0,85.34178402127812,90.98390641120831
0,84.92926212966387,90.10775341311542
0,84.80020535041294,89.64145726897209
0,85.15357519610538,90.12580477865143
0,85.34053170024141,90.47995807573031
0,84.89358924179321,89.76832326815159
0,84.8132244883526,89.58418671498653
0,84.96192334610733,89.8916741412442
0,85.11548642788262,90.10363293171687
0,84.79017419130116,89.78660932199094
0,84.89815871844995,89.97419921047174
0,85.28125364096313,91.02714904744124
0,83.01702274446767,87.7941208844067
0,82.94813205122344,87.9652144166001
0,82.76064687805314,87.89972138597426
0,82.72144333923518,87.8647011844436
0,84.30186301082436,88.27947025897612
0,84.07525603099123,87.74426326643231
0,84.16628003607144,87.7098869249966
0,86.67125662589584,89.78639513823964
0,91.84635430314614,92.25913853463699
0,92.39857726994087,92.21108874195725
0,92.35820965841367,92.12911751522985
0,92.39919685758592,92.1362446196033
0,92.32749947027722,92.17757449210775
0,92.25123580587781,92.22884293659486
0,92.24467223643646,92.30669062846687
0,92.13184161684333,92.08743690996235
0,92.02766209193246,91.91958975828081
0,91.95558889230563,91.80363427349128
0,91.91430141396485,91.75805307079456
0,91.73464708923512,91.2875578293774
0,91.66845384732268,91.11769036793929
0,91.65610552613201,91.06122847200619
0,91.66815158564731,91.03398944485987
0,91.68170412742522,91.01867981333507
0,91.71469232174853,90.79004476929293
0,91.97986827452466,90.8322586540957
0,92.13714288259185,90.75639519465383
0,92.23001884510664,90.73664180711027
0,91.70543583557898,89.96406984273393
0,91.3425079601808,89.66151559409958
0,91.15741492387835,89.56940206479393
0,91.21491723625913,89.6216743306999
0,89.5995998992654,88.57900489021478
0,88.3082218949549,87.87590687878382
0,89.15809292488952,87.28832381314636
0,89.13253213161157,87.46158379721649
0,89.13077739336495,87.44173157117312
0,88.90034038642011,87.24314106144277
0,89.49381633386265,87.96356331749072
0,89.2124954449375,87.66005117052961
0,89.03062719764326,87.54369196755063
0,88.94599607741044,87.56386959362545
0,89.14083273663755,87.8673341654488
0,89.11739915613056,87.70476873192833
0,89.16785236331899,87.57960599593736
0,89.07180924271009,87.54017793620052
0,89.14217581361247,87.6860254803078
0,89.16160322055738,87.89995718353298
0,89.21154414519036,87.93451042907692
0,88.78316894574492,86.76354636666898
0,91.26632671961977,89.67697204118898
0,91.20867768860472,89.77354837527677
0,90.92597088151557,89.71219694122632
0,90.36829011741456,89.59240266880124
0,90.34341403649773,89.66621057037558
0,90.40482408858554,89.87124849807255
0,175.60933534948245,160.13914724739374
0,136.51122255162093,138.19469850570172
0,82.89472739788957,86.54385276563141
0,83.92008473508376,87.17038212262568
0,84.10336810065554,87.4411812268004
0,83.93604660934464,87.35949366204987
0,83.93927257842834,87.42045934833128
0,83.79492327552484,87.29834757597962
0,84.90632911250744,87.71314181877517
0,85.00059724579347,87.49857951867341
0,84.9549396687078,87.36105299285438
0,92.32933471722222,91.02664645203278
0,92.37153893657558,90.64903266126483
0,92.39449180823655,90.68640849263546
0,92.39476220867365,90.72096342443952
0,92.4103141184921,90.75185719560734
0,92.36793937091292,90.3266023991208
0,92.50492110678144,90.26470132160127
0,92.58093000390656,90.20458208785136
0,92.57098036229942,90.17113363877611
0,91.95836045958889,89.52938647353444
0,91.7780443109211,89.42849029996592
0,91.7818232085649,89.44423868215395
0,91.77947524536756,89.47896669408865
0,90.61952136637045,88.47607949968491
0,90.36507571271035,88.16070282633272
0,90.5875310542007,88.33695531931355
0,90.62324141039885,88.35008645158898
0,89.67366435855307,88.14840862716068
0,89.55550053935475,87.94482754786524
0,90.11073193170938,87.77641665772164
0,90.37912493384223,88.19238130504145
0,90.32848561211509,88.18750420869966
0,90.2933282616345,88.17701099193908
0,90.28950454235323,87.76660516516374
0,90.25373353156911,87.53726586795143
0,90.19740016708263,87.40887986234404
0,90.14809407002898,87.32698741211935
0,89.48912003085354,86.65775867480245
0,89.15968888131879,86.39631615613168
0,89.04683872636271,86.29767135983616
0,91.0656074972501,89.4317401105386
0,119.58227759893147,121.36707986613867
0,120.13598508823551,124.44195301671284
0,122.6587762823536,125.22639274335421
0,123.02905200158615,124.87593295233762
0,123.57935532438646,123.78853012462754
0,126.68939959327153,125.17582028254604
0,126.72284358012882,128.0309086512292
0,126.78525764855253,128.02657160334704
0,126.84562645155337,127.98664104739174
0,126.97789939818105,127.98195911577155
0,127.02776674163218,127.9838534695568
0,127.0790695275658,127.97649060794568
0,127.11043878300066,127.97077010030524
0,127.13822784073741,127.96672934701394
0,129.58246664314845,128.86077974496718
0,128.57281888333975,128.69861643119938
0,126.84168976129055,127.73744640655516
0,126.78712736962908,128.89552759747622
0,128.07578333244643,130.39126737647442
0,128.1390912087817,130.82580640758823
0,127.80969440765251,130.92122896940856
0,127.6164885513004,130.9564759016717
0,127.37161819262681,130.91420246166336
0,127.30638261587424,130.93480858925287
0,127.32430292001696,130.9984084192304
0,128.98405035583036,132.1879916677311
0,128.83819773524132,132.83686437970024
0,129.03425717448292,133.1102197932672
0,129.18722201861414,133.32522482884676
0,130.20869669679394,135.3684251480242
0,120.21495537807891,118.90366998181696
0,119.39585550519384,117.67163012850071
0,120.02189125561532,116.91050134023477
0,120.16886643094557,116.88612553370065
0,119.39908367017527,116.48367243015507
0,119.45895580865994,116.01467588080526
0,119.75635095994755,116.25241167989515
0,119.76383535542969,116.25887671723316
0,119.77294458138589,116.26369508813046
0,119.78047656832857,116.26897202149114
0,120.00049591326885,116.40730204226591
0,120.12931261583577,116.48723037240079
0,120.17902128897917,116.51767610544927
0,120.21075116523693,116.54218098357072
0,120.2402795142604,116.55896514654862
0,120.23733001764346,116.57212988418571
0,120.25603911451569,116.58095063164515
0,120.25159213294339,116.58789004028326
0,120.69615505031496,117.04901521191256
0,120.24450821069468,116.7379019678833
0,120.2287726015665,116.65059718085261
0,119.77593115960259,117.22280529798897
0,119.59879769846061,117.52510925389454
0,119.63103603031536,117.82089629606476
0,119.64192185488712,118.09232609036248
0,119.74840223469333,118.21240890501893
0,119.47398298879475,119.0365240882689
0,118.45510870369813,117.1341454393532
0,118.45838542745516,117.13727923249621
0,118.47033310499748,117.1340948744623
0,118.44061733583106,117.13981232363071
0,118.44743829093318,117.16551176594906
0,118.4476884986598,117.17167430144715
0,118.45087334862461,117.16690796946315
0,117.837189723181,118.68477504912194
0,118.11175366964143,118.79952399275058
0,118.15268054009927,118.81075380313209
0,118.410622565203,119.30347003896175
0,118.5011609598515,120.0043545199906
0,118.26198078940509,119.94815601097292
0,118.26106142786446,119.98058153765662
0,118.34630746093525,120.05947084676814
0,118.41745166122654,120.07115779169887
0,118.51093034045265,119.96491359374384
0,119.09256731369358,120.96826390297227
0,120.17782925937067,122.9109281040513
0,120.1577526776436,122.96485603537059
0,120.14731029785652,122.95503861862818
0,120.13100202141122,122.94930829660034
0,120.09726576990435,122.89482246442051
0,120.06438268772443,122.82542031310861
0,120.04625285383055,122.7763425098683
0,121.18696145462172,124.17472927978145
0,120.51608718223831,125.1171933198905
0,120.44555237359876,125.08062986721092
0,120.8341221928822,124.54531381489171
0,121.3906692359624,124.70098818934862
0,121.40214774778285,124.72347947466714
0,120.9973183666552,124.78034591281019
0,120.53229134685644,124.84847082479835
0,122.12497838300503,125.47308403612735
0,122.24558159158775,124.87967026244004
0,122.26807265368434,124.90449515854719
0,122.36432989662882,124.82392921136868
0,122.50883854993732,124.70648323872241
0,122.71172455598065,124.5667919997881
0,122.88996491232523,124.42527934304341
0,124.61581454493927,125.19700585135618
0,123.04749732614627,124.13769488357072
0,123.16779833194774,124.00955341408823
0,123.29172824164068,123.66457541351963
0,123.16999593336065,124.0243016219842
0,122.67684382758354,124.47058811266903
0,122.65637981941018,123.95980277956464
0,122.44894166355515,123.70819936430625
0,122.8314481635697,123.99659022628224
0,123.15559344955128,124.18420678102959
0,126.64782146696163,125.8547162482453
0,127.23375263669898,128.0551840043629
0,127.29557105078425,128.0874969128182
0,127.3544796276947,128.0638669764634
0,127.46877728666705,128.05994486006438
0,127.49484306664586,128.03912637724156
0,127.24946703890119,128.1401162324911
0,126.90922059905533,128.2164931649739
0,126.6912684296862,128.23849451801792
0,126.8270465864098,129.5660063169399
0,127.10257899817357,130.11384845335166
0,127.20802247518274,130.23797820823057
0,127.19153895761973,130.18499464627197
0,128.41139932681392,131.97765398929303
0,128.33889920141334,132.51048490880464
0,128.67489592941882,132.96923507651394
0,129.2711148568678,133.31939658315895
0,129.5366672659062,133.43891994021587
0,130.15037255858653,135.3432997327422
0,123.27344723319594,122.53184652828372
0,123.11199856295629,122.50709517757006
0,122.79428392877873,122.09375994031619
0,122.37838840940134,122.36294314996802
0,122.35019759418682,122.34452694276563
0,122.33229302320841,122.32879646848116
0,122.18549264077146,122.1738818364648
0,122.15109067539144,122.18140670834143
0,122.17886740992542,122.2082550752112
0,121.62311568152683,120.68010006436425
0,123.54494325008704,121.47964817889232
0,123.72488276733583,121.50247608837725
0,123.86895373517233,121.56612050650341
0,123.87675256795782,122.2055253380825
0,122.68657183659523,122.24770911839664
0,122.57135391085052,122.1134480307218
0,122.48030337728022,121.3355883066486
0,122.2539860764607,121.05329305833737
0,122.11272706297773,120.7696305388409
0,122.0206372086893,120.77804710329465
0,122.00869673395353,120.87152210784495
0,122.75767798716336,120.25614772204386
0,122.57179142350621,121.15330004117787
0,122.62448514638939,121.25331056635133
0,122.70812410960035,121.24533527279276
0,122.73343365865554,121.46308805575069
0,122.49160882185296,121.45518006361658
0,122.02245644430474,121.41270784916833
0,122.26399252736299,121.50371769847963
0,122.67806093734532,121.63849628361584
0,123.18392062444985,121.52822426923002
0,123.8459890127708,121.4542860276399
0,124.51787064622525,121.390581032041
0,124.78506105887811,121.36086807274204
0,124.74052009162494,121.3598471108424
0,124.73136000645226,121.32500011336447
0,124.68926541861104,121.28807522214446
0,124.68437287978246,121.21499957837057
0,124.67790783811164,121.15888989744867
0,124.63420338393983,121.10363959265545
0,124.60270974165246,121.06230489054516
0,124.68967877955141,122.67067247390148
0,124.86922871982469,123.82055886502388
0,124.9747545937065,123.84278659677943
0,125.03965532630923,123.82240583828614
0,125.0598872991692,123.69953575890908
0,124.15248509579203,124.29697975682954
0,123.70002976804022,124.09827385815618
0,123.98029490082091,123.57194952884548
0,123.99252248489778,123.352536956669
0,124.0601018112681,123.18173440224166
0,125.58967285771391,126.03734386171328
0,125.70843598326476,126.27980884111318
0,125.81540549215933,126.29361583456006
0,125.76894927866142,126.32180066355039
0,126.18645032423062,126.37867145409092
0,127.19529941974113,127.30123722572756
0,127.89034503283455,132.18500008859417
0,127.67175890448637,132.35205120010886
0,128.47898048426975,132.29244285561018
0,128.88132804905234,132.0133968814383
0,129.0702908293971,131.6758821795733
0,129.1873723413413,131.44982586226368
0,129.32503775981326,131.29556554495707
0,129.19920013832729,130.99587104525563
0,128.95634378243537,130.7684959706768
0,129.96171411347694,132.28653172257998
0,129.36960079935358,131.6558671057271
0,129.17092118743366,131.23201011722824
0,128.95285165633342,131.20984959817218
0,128.71004312216118,131.1542940791656
0,128.41578782707433,130.9580854326432
0,128.239978463954,130.3792606675825
0,128.96035661159888,131.09732933297707
0,129.26959081065533,131.21358975554378
0,129.43173596158388,131.16092942739544
0,129.52742929379534,130.63028778792503
0,129.76584691002316,130.70573341705824
0,129.91214969903837,130.59904637068925
0,129.54987870957333,130.36198633675733
0,129.15422599392443,130.19630282794307
0,128.9079218606717,130.30941964782897
0,128.9970021847252,130.37492426195686
0,129.10072038913117,130.4108787523137
0,129.19585202225548,130.40651250954673
0,129.21034284029088,130.40400732461225
0,129.14524892082875,130.36101912812248
0,128.95084554097667,130.31995486082835
0,128.72647382969205,130.27488951086295
0,128.6373270209893,130.22697671344244
0,128.52189332102856,130.19962900621908
0,128.45234750511557,130.15484200312972
0,130.5020714523198,132.45277622944013
0,131.37685003951242,132.5517014479978
0,131.18767064039392,131.92110450806672
0,130.77056656151615,131.17503821702863
0,130.44715993001972,131.11439899900384
0,130.1215595533251,131.2119133364244
0,130.01705012435627,131.152358656507
0,129.6301665020282,131.22827885977054
0,129.1255598103906,131.33589012117028
0,129.04954419417496,131.69436004192974
0,129.57729750259492,133.1782221068443
0,130.08432211101268,133.78192367697054
0,130.52303362146236,133.37622456613667
0,130.5628514934626,133.2156260317594
0,130.6347361824847,133.0858387096973
0,130.6606768227939,132.83654589203442
0,130.74650320484642,132.68904600561498
0,130.66367834855996,132.632400469107
0,130.3710827698616,132.5590880389808
0,129.86707876905717,132.29949615798304
0,130.28264581800227,133.48770810244304
0,131.09976416760205,133.05973585187343
0,131.12113130946588,133.33915680298705
0,131.3077028230922,133.25590747622752
0,131.13562254253193,133.33679190380232
0,131.2299090226217,133.49016386229022
0,131.52133160437012,133.5396940695069
0,131.807228087154,133.60520237602674
0,132.0334309399713,133.6115166009076
0,132.18838586489667,133.59365348483132
0,132.13913490732364,134.5484628542326
0,132.0277051501371,135.15289182758278
0,132.09400172543016,135.24737131751533
0,132.04483255911867,135.5643470486371
0,132.0125367105258,135.5724703507979
0,132.0097286101986,135.49857920852094
0,131.91361358528218,135.2890756166144
0,131.9065191918999,135.1766422209741
0,131.7267093576932,135.0051589450052
0,131.70121079595688,134.9599144508679
0,132.57421415065338,135.31712954813597
0,133.37495803458847,135.63492806114706
0,133.5309443585402,135.74987433379715
0,133.59705164305686,135.54696638270667
0,133.60999443276756,135.5362729192497
0,133.59116413913202,135.503874432532
0,133.66580186906452,135.41559518403227
0,133.60475754483713,135.3804393731322
0,133.5099349845066,135.3527806505156
0,133.47931172793582,135.30367262774755
0,133.4792931285098,135.3212195344836
0,133.5074562052805,135.3603815714304
0,133.51254440960486,135.37897595121717
0,133.52109637807237,135.39409687857517
0,133.50695633678342,135.39062073889247
0,133.49645885409052,135.4140301495522
0,133.493546612866,135.45282777959753
0,133.4843818141566,135.49279786068064
0,133.4798111461964,135.54072225235973
0,133.47314973296673,135.5719065371042
0,133.877179605666,135.76829231669552
0,134.18814411847652,135.84885592406894
0,134.19355794958264,135.93341176748626
0,134.22955627390206,136.10601548001597
0,134.28418059923024,136.19088803117893
0,134.38402499761455,136.28924759718026
0,134.53162234053156,136.33863037206388
0,134.63461060363667,136.35262598581346
0,134.68497067595683,136.3409210651322
0,134.70611585049227,136.29786134440104
0,134.71898619908492,136.26238620914665
0,134.68973575640985,136.0577733611474
0,134.6900490654796,135.93125396633383
0,134.7100702509992,135.84660733569217
0,134.7270725952103,135.80634735099446
0,134.75890871950318,135.8166582273558
0,134.7505973548431,135.7537803470881
0,134.74806837852188,135.73132573602726
0,134.74979728255565,135.73427871804128
0,134.7372360157489,135.71450289968834
0,134.87761157413468,135.7038547449444
0,134.94865562561878,135.6580776546936
0,134.89722915107131,135.55071931154518
0,134.88928979289557,135.4805094188243
0,118.70691944740092,123.36902889468543
0,120.8907614225055,122.90252346119128
0,120.63251745907574,123.48614473258816
0,123.68996269237077,122.62865129383141
0,122.9955662262481,122.33931430363657
0,123.70002738034965,122.06446641788041
0,123.4482254466186,123.01698259313525
0,123.07971746730261,123.12503563397853
0,123.28083206887865,123.29330218223137
0,123.11454089683465,123.28151540263255
0,122.58331996558633,123.36560003141626
0,122.2802274113082,123.35532655545188
0,121.94144580644058,123.34341380755814
0,122.17157733152567,123.29864878359595
0,122.09481914878499,123.3122829004191
0,122.08804533360774,123.44149414392677
0,121.99385194626925,123.59071351335525
0,121.92142099627765,123.73569256225062
0,121.91109455514777,123.74521101088592
0,121.89054777277497,123.78428214150699
0,121.9721621150169,123.77594733826257
0,122.01269595740617,123.77860403945583
0,122.0247362674969,123.84220878638965
0,122.13447589684225,123.8347787373544
0,122.4013686088523,123.67016123369724
0,122.34970594628922,123.0178095789843
0,122.30221769774043,122.99267094737269
0,122.26145423510711,122.97003150654142
0,122.22119920116899,122.94651073425469
0,122.18627766857065,122.92080283619815
0,122.14341389307833,122.89722659062349
0,122.12129713065563,122.88234995219759
0,122.10909012879311,122.87845598923234
0,121.82483212897678,122.36161419754539
0,121.63314609464247,122.05146815136703
0,121.54211954068339,121.8504656845256
0,121.48674192957343,121.70676630032185
0,121.42980676353355,121.63013960624905
0,121.38045815014002,121.57447788858643
0,121.32340836811962,121.5366496701331
0,121.26665614642057,121.49846150792334
0,121.20987251466845,121.48507548485294
0,121.1625494746786,121.48173707069188
0,121.1580439227941,121.40925076213415
0,121.05642320574731,121.38026137030157
0,121.01924105031979,121.2950682983716
0,120.95055084501178,121.38195334710636
0,120.94268395165298,121.48758670922489
0,120.9212354369911,121.56455283168229
0,120.91090875962914,121.54213560508269
0,120.90868558739757,121.5060853329814
0,120.90331876792266,121.47045158493728
0,120.91234935818812,121.44551168441383
0,121.47240730892248,121.19397860536036
0,121.5802690802449,120.9811522895842
0,121.54576916321419,120.94885456500424
0,121.5470770098849,120.998879079904
0,121.55609809797421,121.04511566024374
0,121.56300947396727,121.07105694427139
0,121.57430795776214,121.08279139334445
0,121.6276763036882,121.09594256645974
