class,sudut_kiri,sudut_kanan
0,121.64730634593157,121.08808458270379
0,121.64793508329242,121.04868535208567
0,122.34640094067672,120.74274017452217
0,122.59296383151651,120.63189738754953
0,123.07675078406314,120.79764107999476
0,123.14178043475869,121.01643766303208
0,123.2865403387557,121.10023262106317
0,123.44316540452202,121.13308087175729
0,123.46296058167111,121.26364435358076
0,123.29540597950361,121.5520363538299
0,123.24303191813186,121.68971480436214
0,123.2580926909417,121.84154253333205
0,123.25014173792995,121.94402890639165
0,123.26719117191077,122.03162269129584
0,123.27406375923242,122.1167621361609
0,123.26983973381367,122.18771994901408
0,123.26835669466938,122.23673483960198
0,123.26649311534597,122.29464663272826
0,123.26623797209854,122.34796363256486
0,123.27340393602057,122.41290558520451
0,123.2720622725944,122.45966663796338
0,122.73815817349976,121.8242647938282
0,122.93100983577712,122.02529615806557
0,123.04453089939959,122.24986377008014
0,122.99259566898638,122.30749112543953
0,122.91586323268359,122.28242074188296
0,122.77252213292654,122.27212385738927
0,122.71390254572846,122.32922214467291
0,122.69860326423793,122.33038866013658
0,122.65760356349121,122.28775813489142
0,122.55627490121951,122.20141878485941
0,122.29241439419319,121.33163318055938
0,122.21661461308383,120.81422755050345
0,122.07877991482857,120.58052944688153
0,122.10005963756667,120.54664200060283
0,122.14374644345956,120.56890013621997
0,122.1290542812986,120.5814685769231
0,122.0855118309121,120.65347140790281
0,122.08114477008108,120.74856524116893
0,122.11253558360151,120.83830167417842
0,122.8928286373821,120.3516914540301
0,123.42914787677735,119.70057621292268
0,124.09272094978876,119.24344593346994
0,124.08071278226265,118.91453386003852
0,124.19537092368559,118.55610898395545
0,123.98381552364908,118.40527517462792
0,123.8477739338473,118.42807893044133
0,123.72552833806759,118.43493929314516
0,123.63657703522509,118.51152824565439
0,123.59029329413366,118.60489541085757
0,122.485263242573,118.34996892326646
0,122.01158513191994,118.23064454190673
0,122.20622652896715,118.73827468796108
0,122.24912419370035,119.55238828100919
0,122.2917277035298,120.24365199217426
0,122.30497978423793,120.39958120326773
0,122.28262465626929,120.26002828426951
0,122.28609079233692,120.1210229851956
0,122.29272776186176,120.01209516053616
0,122.33754373973507,119.9764128674578
0,121.84543290165539,119.90234023136355
0,122.13557997496444,119.97795187398643
0,122.05720967126463,120.08299571641129
0,122.22151850673933,120.32310866078255
0,122.41847783867937,120.48518856697638
0,122.7707378273552,120.52187345615408
0,123.07743888932914,120.7585472560787
0,123.25446522276489,121.0455372445179
0,123.56057060044361,121.12660196985412
0,124.01502936309859,121.19943066061315
0,124.46092615498476,121.19510915351462
0,124.83599129459581,121.20534196428466
0,124.94889302020188,121.31784977112481
0,125.07315916037375,121.38497768682355
0,125.18389039144506,121.43735122174125
0,125.17704631975148,121.44574821407772
0,125.16739719184008,121.4643176469919
0,125.1624607320583,121.47745676257368
0,125.16789665280396,121.45438469662956
0,125.16614119475568,121.43912691263131
0,124.7208204962151,121.57052963771723
0,124.74675014033697,121.5935690154926
0,125.02593133679197,122.01985915275785
0,125.14897732491445,122.13413210369775
0,125.21619075427638,122.43268017004871
0,125.26126597386516,122.87927297880857
0,125.269428871294,123.07183178243409
0,125.28276822245114,123.12940252798724
0,125.31225522624628,123.11435776898543
0,125.3316742895689,123.08148100318935
0,125.56810543328477,124.46370872815201
0,125.54878596222903,124.05238413432497
0,125.8357706353275,124.10977578461133
0,125.77830797196235,123.97323734813047
0,125.5941399793636,123.7153172401112
0,125.49554842035262,123.45083946976192
0,125.43724763890344,123.21381723077941
0,125.38354571049085,123.12455252543907
0,125.37804069979276,123.0961936211789
0,125.3795830561061,123.14831680091983
0,125.74729003224256,124.38285365658338
0,126.04318752145248,124.38967147231335
0,126.0964854743065,124.7230545916671
0,126.00754621906145,124.71219311522812
0,126.1342197487322,124.2325378614571
0,126.18613906922188,123.97727867730323
0,126.29533362068305,123.82182305812357
0,126.34237986947463,123.83222592655547
0,126.34838158697235,123.77458645101567
0,126.3016595736681,123.76702145365215
0,126.08916831690163,124.7268948074632
0,125.31776282625698,124.67801904898035
0,124.34926951006628,124.82065973967052
0,124.46887584602368,124.62726963332211
0,125.13579870935312,124.36003643483028
0,122.08557825357298,124.05254094668649
0,123.43371969230941,124.03695190459736
0,124.20176621469308,123.95434294716465
0,124.47211679087918,124.03838099594432
0,124.64841281164571,124.28562571802162
0,124.44562597876947,125.21925708163755
0,124.92162233379783,124.94695015606808
0,125.08776685155398,124.55302970862041
0,125.96763403009147,124.77003909462226
0,126.12122572027077,125.25792518552007
0,126.4407630061016,125.44939472736097
0,126.62534469472304,125.56504885297463
0,127.06885641428225,125.59865921273149
0,127.44928663540576,125.68152101132493
0,127.58651664464057,125.71006079596266
0,127.6226846771693,125.761452735591
0,127.5342572279977,125.8695928076539
0,127.42323230212867,126.06549702953247
0,127.33566556862255,126.2128941794465
0,127.31462208562874,126.28364958371515
0,127.29803518198234,126.33387171616725
0,127.29541321997,126.36687329381996
0,127.29428013879593,126.38223383053904
0,127.28444722635237,126.40330942555481
0,127.29974700181306,126.44970298680418
0,128.46795469182635,128.81167907607195
0,128.23204140549518,129.081761773327
0,128.35404997964324,128.8477744817296
0,128.34976133361104,128.79551023418628
0,127.99777848806093,128.62477294045152
0,127.73970650777787,128.5150581533005
0,127.58329973800633,128.4059047147797
0,127.47911885657479,128.34823467608297
0,127.55372670162015,128.28982913741683
0,127.51253325019432,128.2942782899531
0,127.61442869520184,131.08642050821035
0,127.04333995776624,130.87621405743613
0,126.50360041064663,130.2318550628976
0,125.9711180033076,129.41205499077506
0,125.93728208149732,128.85832205722195
0,125.87380925363628,128.58169841715025
0,125.77584327506375,128.46525084161655
0,125.7218331014825,128.50803169198306
0,125.67825475317493,128.56867558702666
0,125.76535645131763,128.7046445850201
0,126.36379141705876,130.22110756546385
0,126.15822933112723,130.61243211265602
0,126.1311808161541,130.12984718624614
0,125.91379467254002,129.4758187425959
0,125.59942276993023,129.14512835685576
0,125.49197986133537,128.77472284936857
0,125.49650340024957,128.556834218356
0,125.49707063982206,128.4641465957854
0,125.53206713920771,128.40014821493995
0,125.76320585435465,128.42368663166184
0,125.89034084356037,130.07612049927522
0,126.76730181606139,130.29339924568532
0,127.62261265080285,130.38355101297512
0,127.5926931122797,130.45701395979907
0,127.41073962348705,130.20878397435607
0,127.42164515651832,130.19964732347185
0,127.05681913661871,129.79973709712291
0,126.71120761947365,129.49671811923278
0,126.44470025417006,129.42273396948048
0,126.27682193969972,129.33768523494027
0,127.47489892988737,130.13024178761057
0,127.71681886886684,131.2617868558069
0,128.02705963302097,131.31192925990769
0,127.61971673727444,130.83954973377038
0,127.35578807163894,130.7855494166005
0,127.35502022993694,130.71324023896685
0,127.7364598332971,130.8581922038647
0,128.1867136921093,130.7476619494695
0,128.51975940335916,130.54083604784054
0,128.8124874305493,130.49453879206968
0,129.11901511100524,130.51888583246136
0,129.1675702726709,130.47895749934048
0,129.30558549861243,130.5075184192657
0,129.20019180145582,130.55618808555138
0,129.03193689543266,130.55816730785142
0,128.89110270852217,130.55930466165634
0,128.79346189627768,130.56571515451608
0,128.66938131815286,130.55639671211537
0,128.60870474576743,130.54715582735383
0,129.73127456046055,130.5582704824724
0,129.7294315307429,131.30726544775794
0,129.20386165617145,131.41766667980718
0,128.49722714861323,131.3639030290385
0,128.2310622077992,131.2652543156277
0,128.4014132540389,131.26503565470784
0,128.16404256028324,131.262395915275
0,127.86240817029238,131.22128528674702
0,127.73544180527796,131.20391206376786
0,127.58326790703217,131.26007017463203
0,127.45257314218463,131.17253022659494
0,127.44285904196138,131.17611643438875
0,127.6253801456748,131.068220811978
0,127.74675085681942,131.36630752614215
0,127.73966495366535,131.39265890304043
0,128.01218107585217,131.24036233761785
0,128.0584579123575,131.07597038235915
0,127.76343799322528,130.76007428382974
0,127.53074646109796,130.92452540966738
0,127.25543592997737,130.86687056422772
0,128.11851500530057,131.0545592102107
0,127.94985386729374,131.2566919708298
0,128.0445609785708,131.6604918823454
0,128.82796979739413,132.15161647129003
0,129.32702115466725,132.260986757491
0,129.88546598987912,132.2203148424388
0,130.0883950521928,132.21642756286892
0,130.24301313325117,132.2658622213711
0,130.43524272768846,132.33238492069304
0,130.6917317531815,132.3386534724736
0,130.99353502216638,134.54535860066315
0,130.85018112645955,134.55800902528952
0,130.70843780376978,134.18921840927504
0,130.67501645224382,134.0300980010546
0,130.65259434938932,134.01367645653207
0,130.64653983352898,134.06357331972814
0,130.64048500633993,134.2333125379583
0,130.61599884476482,134.35097267274995
0,130.49892952482767,134.30259928282854
0,130.33363971495652,134.2174818531725
0,131.32742066411805,134.8205470028936
0,131.61867274325073,134.90992752578336
0,131.96283142467877,135.3305247898132
0,132.0234837864473,135.50583461483765
0,131.94080985020275,135.591272426623
0,131.87593645756186,135.6603751767192
0,131.78257789647114,135.58793948396695
0,131.68909103424897,135.51558437608017
0,131.6103837007449,135.46930691523954
0,131.56493112958657,135.4426974678603
0,131.4730449825625,135.40863925907755
0,131.4229747359127,135.35315134670688
0,131.3935580874994,135.3078171237219
0,131.37832016713432,135.27277969491453
0,131.3636419596521,135.20330291529723
0,131.35856318484292,135.17036029430065
0,134.1826470256868,136.89528871828992
0,152.17161035137903,149.74755995690336
0,158.2091960531808,158.05511015330907
0,162.36526010864475,163.03492035230565
0,165.26736455088135,165.3415074611604
0,166.8676687182063,166.91473805031868
0,167.66569176338376,168.56196302689065
0,169.03743479922667,169.19674650121135
0,168.88144161142492,168.56911009536023
0,169.3460392983099,168.99495397358544
0,169.07392370569949,168.56938000772973
0,168.94496097989332,168.3895759438319
1,174.3034701103383,179.15182064719613
1,173.5176335704063,177.8189649428743
1,173.36332311433299,177.73209958408464
1,173.2295708062599,177.30119243099065
1,173.82194910362898,177.14855900279045
1,173.87951656624497,177.0825094544318
1,173.94938487143182,177.05564138395823
1,174.04454668205497,177.0380058024236
1,174.1163997932076,177.03765568914147
1,174.17414410040152,177.03084097231053
1,173.91674914051998,176.39874972984595
1,173.5425134873337,176.29312965232378
1,173.5725268623602,176.36310382214384
1,173.58713217172158,176.55358997250556
1,173.6299028203542,176.7021149793686
1,173.72965657097959,176.76647245731098
1,173.7174149011917,176.1274860836213
1,174.62771958022134,177.54772495362408
1,174.61245769976344,177.53746759256964
1,174.65995314669217,177.52809612915306
1,174.6444767464098,177.50567972994105
1,174.59703102695042,177.51169204420705
1,174.49901149468175,177.5065874225598
1,174.48659861133953,177.54611306597076
1,174.491770080565,177.58584173505025
1,174.3057544620246,178.0747041824541
1,176.24850805242826,178.50050070430294
1,176.20160896734058,178.38619434152324
1,176.1959430789952,178.27253950486227
1,176.17820480445317,178.22450910377398
1,176.33478724679617,178.4464335424017
1,175.8221602671801,178.12635741786147
1,176.00878117205696,178.5006621585339
1,176.6141491555257,178.96963694304694
1,177.1811263382359,179.44216406059138
1,177.2965761742951,179.49177839512822
1,177.52731556548375,179.82287843023437
1,177.85307451771862,179.82927654194262
1,178.05053162502065,179.7220703704312
1,178.11422177418254,179.6785779784146
1,177.41819160412044,179.94342354913266
1,178.04897396712548,178.82798519977476
1,176.43091022918247,179.95742005797305
1,176.4561849130475,179.97466099220026
1,176.46185099138557,179.99548018946766
1,176.4673721817965,179.97071845765325
1,176.46776801850478,179.94980836190197
1,176.46578292298784,179.9253644750116
1,176.46500223583254,179.9012568910828
1,176.46978491027255,179.89163464554352
1,175.93276721362048,178.92092782199308
1,175.8484965218295,179.07197183110628
1,175.955290741439,179.2091346516146
1,176.85763779855117,179.70536221852288
1,176.71319065498818,178.27300296049643
1,176.9144113051171,178.3667166080397
1,176.9749101485601,178.38775596733586
1,176.91599144256273,178.33825003960268
1,176.8494832529528,178.28766863415657
1,176.77623611076024,178.11913009513074
1,176.28691444381832,177.3570012072759
1,176.17223278914804,177.6487265168418
1,176.20419433775865,177.52447610150261
1,175.8371319097561,177.17944748604603
1,175.74600216140692,177.0653564098427
1,175.96445445554508,177.02407515437696
1,176.26620113362557,177.05236160628334
1,176.51069405231183,177.83581891081585
1,176.71318405110566,177.11513400509682
1,176.62846420526802,177.00713339237495
1,176.18819503128051,177.76477376976655
1,175.99076367520286,177.83080080407427
1,175.73034968987972,177.80862412181457
1,175.77265202081756,177.71113602709826
1,175.71203557381554,177.695384348156
1,175.72542155785126,177.467377216537
1,175.68299702037183,177.17526421351133
1,175.69559916228573,176.97879875411942
1,175.68003552022435,176.83542290310916
1,175.66064470479347,176.76584452696963
1,175.1095584780619,176.33543845617584
1,174.6275099107587,176.10251971741695
1,174.82348952885033,175.99081492771626
1,174.86253720200492,175.6562101970195
1,174.89796991142177,175.1982835349075
1,174.92435556322977,174.85727696061102
1,174.9922136392688,174.58768534668482
1,175.01784083216145,174.40775575628174
1,175.11964165502195,174.40273129774297
1,175.1790137424319,174.36054122271364
1,174.21567663073796,174.3377923585155
1,174.415691306668,175.09990150352218
1,174.84651813855876,175.69801785515864
1,175.81655916306374,175.75989976141642
1,179.28642617244304,176.61191712220548
1,179.29778115004666,176.57316888936273
1,179.27687481376893,176.53837509462602
1,179.30114200855317,176.4959286307139
1,179.31922143731538,176.44017183675308
1,179.31476043193925,176.29282838485622
1,179.27327400952353,176.22296485563572
1,179.31815585182716,176.26053231989408
1,179.4194569956984,176.30138642445303
1,179.57964772132337,176.34754389421434
1,179.74628504157,176.391020223352
1,179.82478875931454,176.44036438231143
1,179.84385505714508,176.48139023960172
1,179.85317054751445,176.5155645445796
1,179.8293440792411,176.54505368759777
1,179.79491358613828,176.54457661263362
1,179.78201326385616,176.50928209790317
1,179.76497830994282,174.79579718634494
1,177.85274399881442,175.97578851034714
1,178.08586938190263,175.976243747916
1,178.03182955760883,176.55426560367144
1,177.9501907211358,176.5969055664151
1,177.97407231935873,176.66950311725182
1,178.01213002680146,176.92947226931892
1,178.02661277880316,177.10320547713818
1,177.9738358871919,177.24724079137795
1,177.7871000239117,177.4541367535284
1,177.74080033162093,177.10958827209157
1,177.71388581532452,176.9835165060887
1,177.74723606241864,176.667413568771
1,177.6951449493251,176.53931824806463
1,177.54366766667445,176.59385584124522
1,177.3806644576256,176.6490320367171
1,177.27024550959234,176.71747246837418
1,177.18262700946627,176.7818188743407
1,177.10544536957607,176.84536805758904
1,177.0940513513183,176.86435444286724
1,177.27189252992153,176.81016348830968
1,177.2202167765243,177.03269795799847
1,177.20801767004446,177.20075912861194
1,177.20868683918198,177.26959544207958
1,177.21518313546903,177.28885283453354
1,177.24325228106775,177.29243947677625
1,177.2162741357137,177.2379734088852
1,176.92551954825012,177.05878719436123
1,176.91647644858463,177.0372033265301
1,176.9066076863877,177.0174943875034
1,176.89596063276068,177.00238033144117
1,176.81108352288453,176.99899703394405
1,176.84978947584514,177.03456139565577
1,176.89336756721534,176.99580732329093
1,176.9252524358376,176.95250724254086
1,178.9803891565473,177.30308194228803
1,176.2805693119319,174.46820732921944
1,176.40487747957118,174.83846840252045
1,176.51234492430783,175.08099452909127
1,176.59758974094618,175.1308716465738
1,175.16688211340676,172.56622178325046
1,174.6676023860924,171.97733792375905
1,174.5667273816041,172.067342139486
1,174.5989867172248,172.48660527560688
1,174.99228221401452,172.8883880439491
1,175.36563132503193,173.22286682457553
1,175.69009993340242,173.41912328665725
1,176.33156612397042,173.6850274943668
1,176.4930901274019,173.80924680112332
1,176.6202602448012,173.93039313669084
1,176.61732525401504,174.19017695480287
1,173.66158634414455,170.27332592266052
1,173.70540707100903,170.47900206315708
1,173.7187680028353,170.70253239630435
1,173.756283136128,171.03392796088008
1,173.80534881740087,171.20047378941305
1,173.83213827948995,171.35337325015868
1,172.33283919298998,168.03539241997467
1,172.12980690959841,168.02288673577533
1,171.99074922088775,167.67095821140086
1,172.0480160831191,167.66726107342697
1,172.1417395392909,167.99724647682135
1,172.16990189019995,168.1624388631695
1,172.16392920763428,168.32227815372644
1,172.1478150939555,168.42284308488172
1,171.80096257472292,167.57961753386357
1,170.95167762341836,170.26034143394395
1,170.95752486902887,170.30077294999325
1,170.97733581192992,170.33678641163476
1,170.98582143339004,170.3666556215503
1,171.43576128006518,169.843010255553
1,172.45330358769513,170.63815256808036
1,172.31370077786272,170.56221288194672
1,172.65117410818488,170.77617962976578
1,172.54502524974117,170.69155133721208
1,172.61662933093788,170.93463474366115
1,173.29503861838083,171.23932390086145
1,174.03271140452236,172.84084509903624
1,174.16254357744788,172.91010312110282
1,174.19288778408009,172.9539894916449
1,174.17953859091503,172.9601902869079
1,174.1453312565641,172.97436218250218
1,174.14421708528374,172.99420361693316
1,174.1462924370761,173.0242826235089
1,174.11839784995405,173.01732607076448
1,174.09858136537324,173.00916378371036
1,174.08339575915846,173.0214596117719
1,174.0686138569965,173.02257842718535
1,173.98738293733126,174.6959488277033
1,172.05639629722197,170.78868732162695
1,172.1657491193493,170.8706350357541
1,171.7345302950198,170.5098642894387
1,171.23319555932517,170.15440532744068
1,171.0024101530654,170.00987608666097
1,170.9515627087019,170.0311260260328
1,170.90130243430062,170.06932277001613
1,170.761751526978,170.01468399700676
1,170.52703146672658,169.8758823196509
1,170.5469010628293,168.83102403746653
1,170.63967400692567,168.74200399512924
1,170.54355185540575,168.9328926700109
1,170.4111730729528,169.0790838009547
1,170.64793397480884,170.04801717444255
1,169.97718528046067,170.02480996108844
1,170.00624883672413,170.0290619119936
1,170.01569233673814,170.01918890975406
1,170.40949455348863,170.1799496490582
1,169.93354038869592,169.8351418290944
1,170.05115975305276,169.7959881041919
1,170.23568974643243,169.77679839908566
1,170.26177538409704,169.86890503509585
1,170.37261793897056,170.1546801755615
1,168.90400572254413,170.40494811666338
1,168.86586381451198,170.50877606430674
1,167.5224620059353,169.36511226650313
1,167.18624755790694,169.38958744801855
1,167.33640532224948,169.82476556017625
1,167.09084611586965,169.7148297716213
1,167.2976401621383,169.84090042319377
1,167.6845244954894,170.09170995660378
1,167.72156058378272,170.1923611411559
1,167.63277106379195,170.14628129391755
1,165.4233648087703,167.90963110197657
1,165.1189287737218,166.81350144280069
1,164.44801137166272,166.29121876117563
1,163.92033312376375,166.11393473011793
1,163.53317370382163,166.1136668004185
1,163.45207083529468,166.18941223230064
1,163.61177916333037,166.53784360028297
1,163.81201881884564,166.82218178306596
1,164.0775665144111,167.13461028386314
1,164.16857163988658,167.2324017332887
1,164.42885824716643,166.84957535915248
1,163.9929904477677,166.36487101127128
1,163.65209923805858,165.68104276974893
1,162.66073197909623,164.562370968464
1,160.91398409108365,163.27555053956075
1,160.8674482702603,163.205239699804
1,160.87074644480643,163.18301073698393
1,160.8928290653579,163.14502266871082
1,160.61271663126283,163.1288999206584
1,160.44810955491812,163.2112746993155
1,160.4270232355036,163.2429832456956
1,160.4034406343417,163.2827202317633
1,160.34081828018148,163.20129617129138
1,160.26409455156949,163.05370285926864
1,160.16123982996106,162.86592227157817
1,160.1120521323619,162.74068915389694
1,160.05700186551869,162.6123890467649
1,159.91059629237083,162.17368518365225
1,161.1545615699834,162.90448649105358
1,161.24910476557474,163.01501103123255
1,161.26692220074415,163.09193007915334
1,161.3070194320698,163.15228797926704
1,161.49938470136638,163.67495944327408
1,161.61667096504618,164.04681109101418
1,161.69776716480814,164.2495053372293
1,161.7664329457436,164.4026151977273
1,161.8157841147317,164.50976223606497
1,161.94474563257936,164.80803265758968
1,162.9659849556377,166.20799821690102
1,162.98814856631296,166.20770143205576
1,163.00946446069818,166.20582158645195
1,163.02630198303387,166.2036416479
1,163.0359396499362,166.2026442596899
1,163.04171178182847,166.1983580469056
1,163.1903640671308,166.25488687582924
1,163.2952317971869,166.3036008284698
1,163.53302763788096,166.21224844221285
1,164.2764471856084,166.90813500427691
1,164.33170353458092,166.97320397907848
1,164.38946649515606,167.0231824948425
1,164.4184383767588,167.0471639694728
1,164.46761327727816,167.09649639548866
1,165.40489158527723,168.4247166377308
1,165.95381211588742,169.04459822973985
1,165.95543849777155,169.05623780023464
1,165.95619086160673,169.0645289480736
1,165.9599948779551,169.0654656245301
1,165.95864813176877,169.06440110414033
1,165.95413278071345,169.06481893638986
1,165.95318736746927,169.06579072626303
1,165.9495459897489,169.06584370285884
1,166.0039618922883,169.07588659854434
1,166.0342071113643,169.0801155710583
1,166.15754729648035,169.11506514258897
1,166.30296391321858,169.31768423259516
1,166.29393283815645,169.32033674855788
1,166.3100816094601,169.32708824686944
1,166.32314791120706,169.33622663645295
1,166.34238745055436,169.35017871404287
1,166.3286286996888,169.36064889184607
1,166.32543013311752,169.37649848247247
1,166.33319829741728,169.3652557170975
