class,sudut_kiri,sudut_kanan
1,170.7102439595102,167.9958080846881
1,169.99528789193602,167.32777751247275
1,170.54901629848143,167.26241451901748
1,170.59252249549004,167.29841149473432
1,170.73349673243723,167.70765270673198
1,170.69281047234543,167.97703507980617
1,170.71685763242004,168.15035636898722
1,170.83440621265078,168.19060237704159
1,170.8877134056638,168.09047786528734
1,170.96401780106717,167.9932141106669
1,171.03959314251156,167.91227395159012
1,171.10350121865983,167.85744986126133
1,171.1393086523327,167.81759073319245
1,171.15596747772904,167.76574079506543
1,171.36989971609364,168.3711577968811
1,171.605855085367,168.37874719138136
1,171.75398520193465,168.35073232803876
1,171.79985908618895,168.3003334541335
1,171.8631326970858,168.29895678229778
1,171.87318960912123,168.28635079861996
1,171.82380498216014,168.24187842134725
1,171.81448801638052,168.23987898631705
1,171.81610378053765,168.25348858791028
1,171.79708389644063,168.2626973315048
1,172.70724992512953,168.50860940903326
1,173.30554356151939,170.20606771534653
1,173.14306827935036,169.97768425396578
1,173.0941462886741,169.91191457055538
1,173.20446104832862,169.97711629525182
1,173.23177112819954,169.99051255770806
1,173.23015912243412,169.93731753829786
1,173.25530568721084,169.90741939877304
1,173.26020857835363,169.90248312451345
1,173.776571302566,170.5844658610627
1,173.38485304883636,170.05695614442004
1,173.37337813340375,170.04431845973113
1,174.10760639907383,170.98546765564794
1,174.51189887324415,171.68621351442974
1,174.81026524191816,171.7376623665505
1,175.0539295220006,171.75572660290584
1,175.28563227123527,171.90629564296736
1,175.46971965826322,172.07501486432963
1,175.57918816010155,172.16359079962467
1,175.64794074733604,172.234255203122
1,175.68567611614546,172.2497029709713
1,175.69308507026534,172.2609773477466
1,175.54743333835805,172.77735035570012
1,175.37907113575935,172.46446366071152
1,176.55738730447655,174.12241145774752
1,176.52723915975346,174.1385979783384
1,176.76780100877767,174.151070432419
1,177.09466532826013,174.40521889985231
1,177.3013554335799,174.38478708414627
1,177.3160878861924,174.35697404824316
1,177.27274235586566,174.35749008723815
1,177.20095317979155,174.37846460720925
1,177.17000784263243,174.38388852731634
1,177.20795443482643,174.36798177505602
1,176.15700353745487,173.95588894150055
1,176.17989461688123,174.1178151885097
1,174.52384023141553,173.26725292695542
1,174.40831924555164,173.1732247710514
1,174.43862889705912,173.1512173687692
1,174.48753997414465,173.14961097517997
1,174.58924073094906,173.2035806389324
1,174.68883851157364,173.1916192014921
1,174.7525628540037,173.19890545269553
1,174.77902634470388,173.21791806359536
1,173.93061100418055,173.7328834015406
1,174.36416652053046,173.54083968829886
1,174.4268209815052,173.10937680456755
1,174.57652549966073,173.1232598860013
1,174.91945340778594,173.82932859706295
1,175.16892381110304,174.15039728595636
1,175.4249810512474,174.44240772224495
1,175.67706468723193,174.6443245753467
1,175.8825767827622,174.85112473264462
1,176.05235195595796,175.21740446190927
1,176.05461400224962,175.36703638117876
1,174.18015863078935,174.24412381509183
1,174.3614807077382,173.7281310864811
1,174.54450589496037,173.4304531744602
1,174.69514648600028,173.14260603485633
1,174.96031630117267,173.2639757795133
1,175.18163025843361,173.6346779483229
1,175.29456729398734,173.9368552361379
1,175.31430117108684,174.10487679074606
1,175.34671864123194,174.2889489399894
1,175.27700851283964,174.3668060801297
1,175.2395324173182,174.46418758340863
1,175.22660834179928,174.55421704378332
1,175.19699414916366,174.6115719506367
1,175.1655580923784,174.66443083144537
1,175.11346403405253,174.66318821773498
1,175.0796778708438,174.67308458331684
1,175.05796938865308,174.68364921669667
1,175.0610032167448,174.69888821093727
1,175.06272700869658,174.70981742132923
1,175.06441545791543,174.72445960083712
1,174.68161409143107,174.52565131245728
1,174.6283719615846,174.5677549480368
1,174.9125176803265,174.85827745488456
1,175.04130157990363,175.0473389883184
1,174.9869160766317,175.06396514003734
1,174.9648417036637,175.08443553301422
1,175.27898862407903,175.28834189230113
1,175.99157705603972,175.1209893393967
1,175.95132346331607,175.08715340935333
1,175.89121354577645,174.98893830716602
1,175.80563638250015,174.91444587097465
1,175.73978163422498,174.8368551866407
1,174.8881793004432,174.0044983646476
1,174.8473806169273,173.66436986051798
1,175.13260213111442,173.7475312570593
1,175.1182725049478,173.87045917549827
1,175.24259156328705,174.03489326126075
1,175.32440554933166,174.13654475653024
1,175.39269307386934,174.30287700534132
1,175.49415789083264,174.52202939251183
1,175.6470538525585,174.76671970208332
1,175.71881323317618,175.0297376374465
1,175.46925123621642,175.25396798989482
1,176.56791590937306,175.4700239481873
1,176.49379543318,175.5251295149922
1,176.68972002524117,175.56685609257087
1,177.06813416099527,176.28633958311485
1,177.3814862954189,176.879727651901
1,177.54469683716846,177.27537710549882
1,177.65050578534715,177.50218226016622
1,177.66465417906377,177.6516197529668
1,177.69361920750922,177.72970243541178
1,175.92400625616725,176.21104651006956
1,174.10000733672572,177.03086818475495
1,174.13158168135084,177.04939785553304
1,174.97552482615663,177.95799300672314
1,175.26500574021114,178.40580337679702
1,175.64976408208324,178.5775287793128
1,176.10143132737676,178.69256091165127
1,176.28161011893698,178.81173617826505
1,176.22244654765967,178.82856236733963
1,176.17789359141315,178.83498789932665
1,176.16898594308884,178.8461220145908
1,175.5374251675016,178.16875444284153
1,178.14233327069377,178.26081142003792
1,178.0347277480873,178.33258131173272
1,178.07803310232308,178.3018480225675
1,178.11598932468965,178.35821431331502
1,178.13461005139118,178.4246045058058
1,178.110464607348,178.48847440500566
1,178.08640260697013,178.55327131227997
1,177.34816731362935,178.5216725925187
1,177.20959665751414,178.40862751022266
1,177.2082830038017,178.5142320798497
1,177.21784161344698,178.5533583222835
1,177.31732067649372,178.49109761179426
1,178.1638634343318,178.24826525209411
1,179.6915374123589,178.14907300696825
1,179.751289367214,178.22338531436242
1,179.73264901837058,178.30342307467393
1,179.71212196300914,178.34734492100466
1,179.70268278479247,178.39508311479847
1,179.65662574384362,178.44466290766024
1,179.63871079451295,178.48541986235165
1,179.62497102158355,178.52045205199013
1,179.6154744641447,178.56866506320185
1,179.59362456314037,178.62105357151938
1,179.57848571014236,178.65145352278537
1,179.56828832980935,178.66928576246258
1,179.5449563530488,178.68381066765178
1,179.52363067664797,178.70416768193772
1,179.50159067502537,178.72994036872512
1,179.4698840280761,178.8311660156828
1,179.42732150693973,178.91594509778537
1,176.58467853643813,178.11784657065238
1,172.7089811438032,173.67406015456865
1,171.99029060531888,173.14983461670715
1,171.9255674041237,172.6903804061047
1,172.22380725596375,172.56798200238168
1,172.489581944007,172.40683828575217
1,172.49515803404188,172.1660760969171
1,172.38349591668396,172.14397929107682
1,172.13232020240014,172.13569758534265
1,171.9472437926094,172.1788242519992
1,171.87485308342502,170.7188171191541
1,171.78791122167334,170.0074504373693
1,171.97877892374308,169.93793643153415
1,171.55895647272538,170.353542840203
1,170.9013411629997,169.49150027696126
1,170.89843391739552,169.2934798221542
1,170.93887363506286,169.1937569224648
1,171.00355562286938,169.1614814766124
1,170.74196955739112,169.7569863015203
1,170.34526504262095,169.62115184391692
1,170.26328614907337,169.45703340965906
1,170.2404586369718,169.39082129636228
1,170.13274876357139,169.26729917961373
1,170.19149706173135,169.20412295495134
1,170.21987132370484,169.19140295709605
1,170.77137878405057,170.2881680795676
1,168.94830565665248,169.78991629497656
1,169.0927840424813,169.7972205073659
1,169.24282526949776,169.8376724452702
1,169.34650044684616,169.83811723724864
1,169.42599384504004,169.83591403829573
1,168.4577799766186,169.90167814082486
1,170.86621328777505,171.87971286027164
1,171.7677595256483,171.41166144101567
1,170.61449965522516,169.56458947987383
1,169.50817414907036,169.22648016201757
1,169.99404772038358,169.37662124474699
1,170.50410308178286,169.99558403321586
1,170.71082137500827,169.74157178877206
1,170.4493554679158,168.75956129099686
1,173.2028437419559,179.05931155260748
1,173.48052098999372,178.12480887358774
1,172.76973583191423,177.8671059009873
1,173.4449479144808,178.3948758539747
1,172.59284390879438,177.0856616532702
1,172.69459682853338,176.8576088909523
1,173.76014246007506,177.56071975721756
1,173.33777266432085,177.58061582027585
1,175.8516998917571,178.95199993733982
1,176.13205068685565,179.23431835681188
1,176.37321482362594,179.7695919647378
1,175.39136464167265,179.38972924842858
1,175.9617069332579,179.4997114850206
1,177.00701072911951,179.84545501500165
1,175.13136505589512,178.61828197519617
1,175.79317575113274,178.6071496983308
1,175.22245426320305,178.34083013018068
1,175.77250973698096,176.96251867404396
1,176.14745022553547,174.96303622408925
1,178.44359447501472,173.79630401202465
1,171.61786415541073,171.80866457631888
1,170.78980808120792,165.43631417861963
1,171.0594767700635,166.13724291453397
1,171.02627641247034,168.2940008553091
1,170.75112046776832,167.67752050538027
1,171.93117969423227,168.16870075348723
1,174.0649493400314,170.75969609754458
1,173.68351602538957,170.52906206922952
1,174.94732769726775,171.6804739597734
1,175.98085278261522,172.551414756571
1,174.75307036817014,172.70651211186697
1,174.46402195172334,172.83147417425687
1,175.70884199094627,173.88963610251923
1,173.75568084024457,173.37262657289233
1,174.639599015625,173.28679825929413
1,174.53025304086634,172.25023432484258
1,174.30239673074655,172.50752245645805
1,174.14084810677397,173.70417596844993
1,173.68232518591756,173.05626990484663
1,172.54671271243313,172.76132089396245
1,172.5937542847863,172.34163958470867
1,173.39338765552472,173.63528132975935
1,173.41084705076753,173.58022832764092
1,173.73262318921314,173.7094327363901
1,173.0528488442237,174.50942311413186
1,172.6499256340624,176.17875210233444
1,173.35858651969596,177.02510173891724
1,173.0426530105344,176.8882449085588
1,174.91842420981172,179.11026587017506
1,175.97124042256902,178.39195277229672
1,177.69300902688605,179.3006315848392
1,178.08204274686852,179.80984591433926
1,177.5014955791105,179.94309915787352
1,177.26381472817025,177.99716015485822
1,174.1129963325048,174.278534094047
1,169.64767364493107,169.57674823750756
1,168.7459923946925,166.8530661212294
1,170.09651138719153,168.5050517985931
1,169.62179441386357,169.2397627627711
1,168.82683114611996,168.24787066191664
1,169.62848178054594,169.45246994393318
1,168.15472901526113,168.4723107085435
1,169.83950574684084,169.88025042024967
1,169.5468744495188,169.82916530557148
1,170.40084807354503,171.7707793228197
1,170.92917007909662,171.45386954003484
1,170.4699675934285,170.83340982586037
1,171.15222880654204,169.50506436847104
1,169.77500067002018,168.55500843698474
1,171.4893018445592,169.0787787747582
1,169.41474328384444,164.61227438996468
1,169.58189665158415,164.71817276347153
1,169.64169943502966,164.81203611627438
1,139.07354456309636,98.44459994876952
1,155.6221378608762,156.50456402623448
1,157.85464492447588,161.0062893671877
1,160.64159275747383,164.18604916805006
1,156.6329617089667,156.47431639348864
1,154.83173538916225,156.0453224086052
1,170.8776095757027,171.6860812863983
1,167.18481919674193,168.35962158420094
1,158.9861828661211,160.76980649612474
1,155.39221321900447,159.55490437543176
1,154.76167147090982,159.704275586086
1,154.91606969847743,159.18790685138703
1,154.8370803203294,159.7291297204814
1,151.9891884366299,155.7497332301383
1,151.9941666286138,156.71785912743445
1,151.70418454679728,156.36730610801686
1,149.84214258619437,154.95238730135554
1,149.65407199153555,155.15821795373319
1,149.8515103542176,153.2371717714807
1,151.0152300310467,154.19403239978433
1,151.35514596889655,155.2546606392705
1,150.98448511308598,153.7683847196375
1,150.75598301100308,153.656803140806
1,150.12251100061732,151.34122808750948
1,151.00243995953076,153.10505121601
1,149.9560905463006,153.7964665267195
1,149.69444606334815,152.21062713533752
1,149.12009592306222,153.01868900266987
1,153.39592310014726,156.03332093156038
1,157.9934666198627,157.84044476859435
1,158.16253312694735,157.59670248758306
1,157.91807117603167,157.5348556555383
1,157.2589653848234,156.47593907700255
1,157.09600877792212,156.61775215489084
1,156.33034340979935,155.53651877169645
1,156.101662913729,155.79324688130257
1,156.3342818899109,155.74684516906282
1,156.75013908165712,156.1761555590368
1,157.2573070566946,156.34009445914327
1,157.40139270455487,155.3814953538197
1,155.4877230582569,152.7152855066087
1,155.17896408008684,152.5596517360736
1,154.74691396302944,152.45559552278303
1,155.96926034479736,153.5885739494545
1,155.97493343320556,153.58499209686323
1,156.33530854635185,153.54717387438805
1,157.91165387313353,156.8706826459844
1,161.23744249291607,162.85250414063034
1,161.7584920749329,163.75590934547222
1,150.72398854908607,160.0992491311997
1,163.01844514161564,166.16867422464168
1,164.84775366336126,165.70788752979595
1,164.41948181174936,165.3285980502411
1,164.22267010737488,164.32046708779632
1,162.5119074441674,162.02040500563618
1,168.1674424704459,161.83054934119224
1,162.18172159851798,161.2459938629354
1,164.4712414713723,163.93358825337486
1,164.1945888707718,164.2590241026297
1,164.49181390951097,164.42466433679587
1,164.71511395385593,164.53826492641133
1,164.26469098108765,164.57120054432568
1,163.7656263803992,162.7311506197222
1,161.68816387319706,161.01541506638003
1,161.8104176800244,160.6348234505136
1,162.28224185883576,161.0217733604322
1,163.01696217652224,160.45036066200413
1,165.19963064184455,161.5044486529491
1,163.22162471157372,159.30489742445147
1,168.90931051613373,166.06143166041542
1,168.8143337162558,163.8948900084814
1,169.6877072013062,162.97933023184194
1,169.20410156923418,165.1943768269186
1,168.79606747630464,166.2488503541995
1,170.19777447397283,167.63931023367422
1,173.03787353762394,168.19684972829873
1,176.84778274828022,172.50963621232978
1,171.05872678925508,175.34457529103227
1,168.68837788685383,167.83006193040526
1,169.35041875098648,170.80782496515118
1,171.93816624647837,174.9449233664654
1,173.3097435674225,179.72681824196582
1,178.38287963777233,176.18445474254895
1,169.79690260159683,166.68406091286076
1,169.81135247237876,166.70959440483966
1,167.37203898815645,166.16339038768115
1,166.63467206376055,166.11813012520582
1,166.41721395436127,165.69227302782642
1,166.31743283848627,164.52093197646968
1,166.32694075399135,164.5057025146924
1,166.37286616626884,164.52346228154636
1,166.41994929302382,164.5652847770311
1,166.47728238684505,164.62519060259703
1,166.51337772052727,164.65219360971764
1,166.6935862955944,164.9866987173007
1,166.80394798160023,165.1747038996639
1,166.89041482307232,165.29716587906802
1,166.94964391432163,165.35254594561442
1,166.96537231923506,165.35932066384862
1,167.30200823060295,165.8409331482399
1,167.49687579170495,166.1175779906657
1,167.63468747291876,166.2737342860133
1,167.72259979567352,166.36798063640387
1,167.79197046342642,166.42984274819665
1,167.85993159412646,166.4896022159497
1,167.92296552850857,166.54720838933198
1,168.13585460623446,166.94761858784497
1,168.27806058159274,167.1362813399856
1,168.39134955720138,167.2477701473052
1,168.469092151313,167.32930119099774
1,168.48697171376253,167.4078764985529
1,168.50142596758292,167.45878494723016
1,168.57759874708836,167.6830254918601
1,168.65680588025413,167.83122046149106
1,168.71424310017747,167.93134026409865
1,168.74788296366486,167.9857792512177
1,168.78948050707447,168.0289198808632
1,168.82007990184334,168.06675253013046
1,169.25908173725512,168.2769848416708
1,169.54965564843602,168.40617451459406
1,169.76813304539792,168.50252030472984
1,169.91400822643854,168.5892833215733
1,169.4031172816661,165.6859197310456
1,169.43912922728137,165.79048143722602
1,169.32263825980758,165.52137423550732
1,169.3139585870863,165.39494056867073
1,172.04545727952092,168.484313347728
1,172.34775293502028,168.0304980130325
1,172.44556032042982,168.00469954766237
1,172.1081794957107,167.62792695726534
1,171.87050707113306,167.40660742784954
1,171.62353877259784,167.46436099944498
1,174.00380316505976,170.1559620766235
1,173.77037116014438,169.78781670587333
1,172.68912842903873,168.29350102102697
1,172.41042159881434,167.69084540661342
1,172.00756952134714,167.4313563284414
1,171.97849608042497,167.66048355215187
1,172.2270432411234,167.9411922549183
1,174.2776424677001,170.1684985427383
1,174.69079782237336,170.37651157503242
1,174.24054054796952,169.48268873906295
1,173.88604015182182,169.1894155915863
1,173.5892956359912,169.19567960889148
1,176.268800805195,172.52910315469157
1,176.63512734509905,172.9524218142533
1,176.5540466301245,172.37298319871522
1,176.59712613359315,171.92460044064205
1,176.7361158452041,171.89435326201135
1,176.69661929924104,171.70175465319608
1,177.54183533316618,174.58162156562798
1,178.78758533965265,174.87261603348017
1,178.87639120597092,174.77649341703128
1,179.18234652690384,174.34997045213188
1,178.8918128757845,173.77284516031756
1,178.68688776306678,173.3827808614729
1,178.6984846161598,174.88471971424673
1,179.06922600248467,175.37131899789597
1,179.15627401390995,174.62971910106694
1,179.01565409261886,174.40694660291217
1,178.9265408490743,174.2998695711253
1,178.8321307471843,174.22825644508808
1,178.701080145883,174.0382551472807
1,179.77694850318204,175.9811779093399
1,179.73557747858314,175.24196237125952
1,179.9235832722552,174.75469192855996
1,179.606402738598,174.42739143410154
1,179.02478419215225,173.85892617249627
1,178.90387775703135,173.70805746952678
1,178.7499163590955,174.31673985163158
1,178.78233243326287,173.88240404561844
1,166.6231969086698,166.9806148581449
1,168.40310641225037,165.96989691989083
1,167.76736633986584,166.1628190018075
1,167.80715895891097,167.375020115341
1,167.836182116269,167.19039284918762
1,168.22663803425752,166.9401100518332
1,167.87778865531752,166.5238569655979
1,167.38939878033028,166.1471699388857
1,167.31447835701366,167.1240731827479
1,167.47938239658632,166.64098464781628
1,167.79680679616243,166.58110301518207
1,167.67406576237644,166.45846340298925
1,167.55503454826155,166.46656490599153
1,167.47275308614346,166.49607192608065
1,166.56743393595195,166.22466453997646
1,166.43532055641154,166.02572435253452
1,166.4164864074174,165.77413326309147
1,166.4174227307847,165.6298165987149
1,166.42861072281863,165.59104388992148
1,166.38217291653282,165.5437084217864
1,165.6779346182718,164.9155843482201
1,166.26754419051974,165.512110106062
1,166.62911840780387,165.9802868806183
1,166.88245973542757,166.26625283068296
1,167.0032780126944,166.443735839151
1,167.0846703350255,166.5363583299057
1,167.1408826387682,166.5962857058917
1,167.18723226580767,166.62938213069867
1,167.28334564050868,166.81187521243737
1,167.3869128677142,166.97071848643674
1,167.44730542830837,167.10152427534305
1,167.47386368836217,167.18578697458815
1,167.49283158557762,167.24136277435554
1,167.50449223717843,167.29290992931996
1,167.51469899796282,167.33983439411122
1,167.62448973395152,167.66868076222514
1,167.71589181333943,167.83235183297737
1,167.80448748291218,167.94747604222556
1,167.8745526523413,168.02588812872824
1,167.92693651796807,168.08820035279416
1,167.9741381959981,168.13648860799847
1,168.0809346526084,168.2151899914799
1,168.17674586384848,168.29267890418538
1,168.24268547542007,168.3371406363052
1,168.29893939498555,168.3746313307775
1,168.3511655713766,168.40371371061488
1,168.37249191472617,168.42236671902074
1,168.52207028389205,168.45897009645503
1,168.65038035229773,168.56113936255005
1,168.72597119666776,168.6264325486583
1,168.7976178159,168.69866555472439
1,168.86678014312366,168.7511843209896
1,168.92585987840323,168.81487847870858
1,169.42720311334685,169.15241232746257
1,169.6218858765535,169.24296529242912
1,169.64160824938506,169.17175298769388
1,169.60330418351083,169.0989169192821
1,169.5339871887009,169.03312812590875
1,169.45919510158896,169.00208546117
1,169.37887697478786,168.98101503115137
1,168.52393058528585,167.47676729752968
1,168.22360758777165,166.7578648049846
1,168.26008030529042,166.42937018767788
1,168.51879756924762,166.40545262014166
1,168.81311457461774,166.61324754540925
1,169.0874546554408,166.77343032887188
1,169.00456485896177,166.1665131238787
1,168.83066741322017,165.34687130187714
1,168.80774410490503,165.1617428007659
1,168.83866205753182,165.38264086828522
1,168.8474108356893,165.26854101824136
1,168.80137027105624,165.1618002073333
1,172.0719404058065,168.35592309434514
1,171.69631668064397,167.55044101470585
1,172.11122770927958,167.6060813907588
1,172.1884401655074,167.60569817226687
1,171.9536181224507,167.50344473613535
1,171.63228902052958,167.42931437907228
1,174.0721520448847,170.69112984205162
1,173.81534301806482,170.53089286532978
1,173.06599151357509,169.2162791070938
1,172.52446812990246,168.51124097058
1,172.21255321876257,168.16732465077266
1,172.19088260433332,168.28451470319715
1,174.0109265504146,169.98858429974078
1,175.0987053393088,170.69994814444988
1,174.80589344993305,170.0230147054156
1,174.23352739927367,169.5725431826087
1,173.72847563817797,168.89617060837213
1,173.5179782153397,168.7058254193072
1,176.1060052375137,172.57258487418656
1,176.6988368876189,172.63919762828348
1,176.6699744140225,172.16419345081235
1,176.3803352618195,171.61021925312306
1,176.38593371235862,171.35103427601496
1,176.4166411182422,171.08797322327487
1,177.0361005838104,174.12944015477152
1,178.0002376284371,174.70844194029922
1,178.67303403936,174.84424588230218
1,178.80908256688338,174.23964062752594
1,178.9265590157112,174.00770424351495
1,178.77451557137496,173.58920727619818
1,178.29515122511316,174.90677848363836
1,179.01937264852413,175.66576130065033
1,178.9901747306193,174.8622325923258
1,178.82626798176187,174.35692360367244
1,178.6857699984826,174.08668701095226
1,178.73644599471257,174.18398055749086
1,178.6800187414101,174.0432597790612
1,179.40758656266945,175.6338775918483
1,179.3166545572663,175.14774872504034
1,179.44715815887287,174.4953076362247
1,179.2018639498833,174.08259209334588
1,178.84276185872747,173.71229062252337
1,178.63181876030384,173.42152478649118
1,178.66114091560488,174.08513409491388
1,178.647347199644,173.6450923002459
